"dc4886e","z5137189","2019-06-25 05:56:05 +1000","add lab4"
"bcb9472","us579","2019-06-24 19:35:00 +1000","add_commit"
"b562a93","us579","2019-06-24 18:00:11 +1000","add_commit"
"90e5494","us579","2019-06-23 22:30:49 +1000","add_commit"
"df06e18","us579","2019-06-23 20:19:21 +1000","add_add"
"143faeb","us579","2019-06-23 16:51:50 +1000","add_ass1"
"be36c5a","us579","2019-06-22 01:29:58 +1000","add_ass1"
"dede450","us579","2019-06-21 15:17:07 +1000","add_exit_status"
"1caacc0","us579","2019-06-21 15:11:30 +1000","add_week04"
"031b879","us579","2019-06-21 15:09:43 +1000","finish_weekly_test"
"76726eb","us579","2019-06-21 15:07:55 +1000","commit"
"6d58abf","z5137189","2019-06-21 15:05:30 +1000","finish weekly test"
"9c2a903","z5137189","2019-06-21 13:22:46 +1000","add weekly test"
"871414d","us579","2019-06-21 11:25:15 +1000","commit"
"9a9e03c","us579","2019-06-19 20:56:15 +1000","add_challenge"
"a03f6b4","us579","2019-06-19 20:32:04 +1000","add_challenge"
"9a39533","us579","2019-06-19 19:35:53 +1000","add_readme"
"35091f4","us579","2019-06-19 14:50:50 +1000","add_challenge"
"e5af484","us579","2019-06-19 14:41:57 +1000","add_challenge"
"7502cd9","us579","2019-06-19 11:19:18 +1000","add_lab03"
"6965d6a","z5137189","2019-06-19 11:17:56 +1000","commit"
"4dee21f","z5137189","2019-06-19 00:45:00 +1000","add tag_music.sh"
"e1d648b","us579","2019-06-18 18:40:10 +1000","add_lab03"
"bc5544b","z5137189","2019-06-18 18:30:13 +1000","commit"
"12fe823","us579","2019-06-18 17:48:45 +1000","add_lab03"
"4ed8e5d","us579","2019-06-18 14:43:01 +1000","add_lab03"
"a2f5ad5","z5137189","2019-06-18 14:41:51 +1000","commit"
"cc5e231","z5137189","2019-06-18 12:06:34 +1000","add lab03"
"b96d032","us579","2019-06-13 22:00:17 +1000","add_exit_state"
"8eb0d35","us579","2019-06-13 19:26:24 +1000","add_inclass"
"619a86a","us579","2019-06-12 09:47:48 +1000","add"
"59b3381","us579","2019-06-11 19:55:27 +1000","add_class"
"9137989","z5137189","2019-06-11 14:30:24 +1000","finish lab02"
"001776e","z5137189","2019-06-10 19:14:45 +1000","add ignore"
"859a5cc","z5137189","2019-06-10 19:13:05 +1000","add lab2"
"4a7277b","z5137189","2019-06-10 16:11:28 +1000","change format"
"e72bf2d","z5137189","2019-06-10 16:09:40 +1000","add lab02"
"8f07c50","us579","2019-06-10 10:32:56 +1000","commit"
"a17bbea","us579","2019-06-10 10:28:59 +1000","update"
"c8f7a7c","us579","2019-06-06 10:11:02 +1000","add_readme"
"67fa55f","us579","2019-06-06 10:10:38 +1000","add_readme"
"bff6a57","us579","2019-06-06 00:10:09 +1000","add_readme"
"fda8823","us579","2019-06-06 00:09:46 +1000","add_readme"
"6b6abca","us579","2019-06-06 00:08:58 +1000","add_readme"
"f28ee6f","us579","2019-06-06 00:08:11 +1000","add_readme"
"48ed872","us579","2019-06-06 00:07:22 +1000","add_readme"
"40fa49c","us579","2019-06-05 23:56:15 +1000","add_readme"
"b85ed7a","us579","2019-06-05 23:54:27 +1000","add_readme"
"fcbad32","us579","2019-06-05 23:54:12 +1000","add_readme"
"dc1782d","us579","2019-06-05 23:50:43 +1000","add_readme"
"4842420","us579","2019-06-05 23:49:43 +1000","add_readme"
"c39b404","us579","2019-06-05 23:49:30 +1000","add_readme"
"e906af8","us579","2019-06-05 22:37:02 +1000","update"
"4cb0513","us579","2019-06-05 12:01:08 +1000","finish_lab01"
"5cb986c","us579","2019-06-04 23:05:08 +1000","add_md"
"054f850","us579","2019-06-04 23:01:09 +1000","add_md"
"23b7908","us579","2019-06-04 23:00:01 +1000","add_md"
"e78926c","us579","2019-06-04 22:59:24 +1000","add_md"
"66a0afc","us579","2019-06-04 22:58:11 +1000","add_md"
"8bd067e","us579","2019-06-04 22:56:59 +1000","add_md"
"fcffe75","us579","2019-06-04 22:56:16 +1000","add_md"
"f3d7a63","us579","2019-06-04 22:56:00 +1000","add_md"
"88d0642","us579","2019-06-04 22:55:11 +1000","Merge branch 'master' of https://github.com/US579/COMP9044-19T2"
"a1561f1","us579","2019-06-04 22:53:35 +1000","add_md"
"af39abf","z5137189","2019-06-03 22:24:27 +1000","add_lab01"
"bb61632","z5137189","2019-06-03 22:21:17 +1000","add_lab1"
"78a608b","57","2019-06-03 18:55:54 +1000","Initial commit"
